     Time , Longitude, Geodetic Longitude, Latitude, XYZ (x) , XYZ (y) , XYZ (z) , Velocity (x) , Velocity (y) , Velocity (z) 
 [s] , rad, rad, rad, m, m, m, m/s, m/s, m/s
60, 0.004375, 6.283, 0, 4.216e+007, 1.845e+005, 0, -13.45, 3075, 0
120, 0.00875, 6.283, 0, 4.216e+007, 3.689e+005, 0, -26.91, 3074, 0
180, 0.01313, 6.283, 0, 4.216e+007, 5.534e+005, 0, -40.36, 3074, 0
240, 0.0175, 6.283, 0, 4.216e+007, 7.379e+005, 0, -53.81, 3074, 0
300, 0.02188, 6.283, 0, 4.215e+007, 9.223e+005, 0, -67.26, 3074, 0
360, 0.02625, 6.283, 0, 4.215e+007, 1.107e+006, 0, -80.71, 3074, 0
420, 0.03063, 6.283, 0, 4.214e+007, 1.291e+006, 0, -94.16, 3073, 0
480, 0.035, 6.283, 0, 4.214e+007, 1.476e+006, 0, -107.6, 3073, 0
540, 0.03938, 6.283, 0, 4.213e+007, 1.66e+006, 0, -121, 3072, 0
600, 0.04375, 6.283, 0, 4.212e+007, 1.844e+006, 0, -134.5, 3072, 0
660, 0.04813, 6.283, 0, 4.212e+007, 2.028e+006, 0, -147.9, 3071, 0
720, 0.0525, 6.283, 0, 4.211e+007, 2.213e+006, 0, -161.4, 3070, 0
780, 0.05688, 6.283, 0, 4.21e+007, 2.397e+006, 0, -174.8, 3070, 0
840, 0.06125, 6.283, 0, 4.209e+007, 2.581e+006, 0, -188.2, 3069, 0
900, 0.06563, 6.283, 0, 4.207e+007, 2.765e+006, 0, -201.6, 3068, 0
960, 0.07, 6.283, 0, 4.206e+007, 2.949e+006, 0, -215.1, 3067, 0
1020, 0.07438, 6.283, 0, 4.205e+007, 3.133e+006, 0, -228.5, 3066, 0
1080, 0.07875, 6.283, 0, 4.203e+007, 3.317e+006, 0, -241.9, 3065, 0
1140, 0.08313, 6.283, 0, 4.202e+007, 3.501e+006, 0, -255.3, 3064, 0
1200, 0.0875, 6.283, 0, 4.2e+007, 3.685e+006, 0, -268.7, 3063, 0
1260, 0.09188, 6.283, 0, 4.199e+007, 3.869e+006, 0, -282.1, 3062, 0
1320, 0.09625, 6.283, 0, 4.197e+007, 4.052e+006, 0, -295.5, 3060, 0
1380, 0.1006, 6.283, 0, 4.195e+007, 4.236e+006, 0, -308.9, 3059, 0
1440, 0.105, 6.283, 0, 4.193e+007, 4.419e+006, 0, -322.3, 3058, 0
1500, 0.1094, 6.283, 0, 4.191e+007, 4.603e+006, 0, -335.7, 3056, 0
1560, 0.1138, 6.283, 0, 4.189e+007, 4.786e+006, 0, -349, 3055, 0
1620, 0.1181, 6.283, 0, 4.187e+007, 4.969e+006, 0, -362.4, 3053, 0
1680, 0.1225, 6.283, 0, 4.185e+007, 5.152e+006, 0, -375.7, 3052, 0
1740, 0.1269, 6.283, 0, 4.183e+007, 5.335e+006, 0, -389.1, 3050, 0
1800, 0.1313, 6.283, 0, 4.18e+007, 5.518e+006, 0, -402.4, 3048, 0
1860, 0.1356, 6.283, 0, 4.178e+007, 5.701e+006, 0, -415.8, 3046, 0
1920, 0.14, 6.283, 0, 4.175e+007, 5.884e+006, 0, -429.1, 3045, 0
1980, 0.1444, 6.283, 0, 4.173e+007, 6.067e+006, 0, -442.4, 3043, 0
2040, 0.1488, 6.283, 0, 4.17e+007, 6.249e+006, 0, -455.7, 3041, 0
2100, 0.1531, 6.283, 0, 4.167e+007, 6.431e+006, 0, -469, 3039, 0
2160, 0.1575, 6.283, 0, 4.164e+007, 6.614e+006, 0, -482.3, 3037, 0
2220, 0.1619, 6.283, 0, 4.161e+007, 6.796e+006, 0, -495.6, 3034, 0
2280, 0.1663, 6.283, 0, 4.158e+007, 6.978e+006, 0, -508.9, 3032, 0
2340, 0.1706, 6.283, 0, 4.155e+007, 7.16e+006, 0, -522.1, 3030, 0
2400, 0.175, 6.283, 0, 4.152e+007, 7.341e+006, 0, -535.4, 3028, 0
2460, 0.1794, 6.283, 0, 4.149e+007, 7.523e+006, 0, -548.6, 3025, 0
2520, 0.1838, 6.283, 0, 4.145e+007, 7.704e+006, 0, -561.8, 3023, 0
2580, 0.1881, 6.283, 0, 4.142e+007, 7.886e+006, 0, -575.1, 3020, 0
2640, 0.1925, 6.283, 0, 4.139e+007, 8.067e+006, 0, -588.3, 3018, 0
2700, 0.1969, 6.283, 0, 4.135e+007, 8.248e+006, 0, -601.5, 3015, 0
2760, 0.2013, 6.283, 0, 4.131e+007, 8.429e+006, 0, -614.7, 3013, 0
2820, 0.2056, 6.283, 0, 4.128e+007, 8.609e+006, 0, -627.8, 3010, 0
2880, 0.21, 6.283, 0, 4.124e+007, 8.79e+006, 0, -641, 3007, 0
2940, 0.2144, 6.283, 0, 4.12e+007, 8.97e+006, 0, -654.2, 3004, 0
3000, 0.2188, 6.283, 0, 4.116e+007, 9.15e+006, 0, -667.3, 3001, 0
3060, 0.2231, 6.283, 0, 4.112e+007, 9.33e+006, 0, -680.4, 2998, 0
3120, 0.2275, 6.283, 0, 4.108e+007, 9.51e+006, 0, -693.5, 2995, 0
3180, 0.2319, 6.283, 0, 4.104e+007, 9.69e+006, 0, -706.6, 2992, 0
3240, 0.2363, 6.283, 0, 4.099e+007, 9.869e+006, 0, -719.7, 2989, 0
3300, 0.2406, 6.283, 0, 4.095e+007, 1.005e+007, 0, -732.8, 2986, 0
3360, 0.245, 6.283, 0, 4.09e+007, 1.023e+007, 0, -745.8, 2983, 0
3420, 0.2494, 6.283, 0, 4.086e+007, 1.041e+007, 0, -758.9, 2979, 0
3480, 0.2538, 6.283, 0, 4.081e+007, 1.059e+007, 0, -771.9, 2976, 0
3540, 0.2581, 6.283, 0, 4.077e+007, 1.076e+007, 0, -784.9, 2973, 0
3600, 0.2625, 6.283, 0, 4.072e+007, 1.094e+007, 0, -797.9, 2969, 0
3660, 0.2669, 6.283, 0, 4.067e+007, 1.112e+007, 0, -810.9, 2966, 0
3720, 0.2713, 6.283, 0, 4.062e+007, 1.13e+007, 0, -823.9, 2962, 0
3780, 0.2756, 6.283, 0, 4.057e+007, 1.148e+007, 0, -836.8, 2959, 0
3840, 0.28, 6.283, 0, 4.052e+007, 1.165e+007, 0, -849.8, 2955, 0
3900, 0.2844, 6.283, 0, 4.047e+007, 1.183e+007, 0, -862.7, 2951, 0
3960, 0.2888, 6.283, 0, 4.042e+007, 1.201e+007, 0, -875.6, 2947, 0
4020, 0.2931, 6.283, 0, 4.037e+007, 1.218e+007, 0, -888.5, 2943, 0
4080, 0.2975, 6.283, 0, 4.031e+007, 1.236e+007, 0, -901.4, 2940, 0
4140, 0.3019, 6.283, 0, 4.026e+007, 1.254e+007, 0, -914.2, 2936, 0
4200, 0.3063, 6.283, 0, 4.02e+007, 1.271e+007, 0, -927, 2932, 0
4260, 0.3106, 6.283, 0, 4.015e+007, 1.289e+007, 0, -939.9, 2927, 0
4320, 0.315, 6.283, 0, 4.009e+007, 1.306e+007, 0, -952.7, 2923, 0
4380, 0.3194, 6.283, 0, 4.003e+007, 1.324e+007, 0, -965.4, 2919, 0
4440, 0.3238, 6.283, 0, 3.997e+007, 1.341e+007, 0, -978.2, 2915, 0
4500, 0.3281, 6.283, 0, 3.991e+007, 1.359e+007, 0, -991, 2911, 0
4560, 0.3325, 6.283, 0, 3.985e+007, 1.376e+007, 0, -1004, 2906, 0
4620, 0.3369, 6.283, 0, 3.979e+007, 1.394e+007, 0, -1016, 2902, 0
4680, 0.3413, 6.283, 0, 3.973e+007, 1.411e+007, 0, -1029, 2897, 0
4740, 0.3456, 6.283, 0, 3.967e+007, 1.429e+007, 0, -1042, 2893, 0
4800, 0.35, 6.283, 0, 3.961e+007, 1.446e+007, 0, -1054, 2888, 0
4860, 0.3544, 6.283, 0, 3.954e+007, 1.463e+007, 0, -1067, 2884, 0
4920, 0.3588, 6.283, 0, 3.948e+007, 1.48e+007, 0, -1080, 2879, 0
4980, 0.3631, 6.283, 0, 3.941e+007, 1.498e+007, 0, -1092, 2874, 0
5040, 0.3675, 6.283, 0, 3.935e+007, 1.515e+007, 0, -1105, 2869, 0
5100, 0.3719, 6.283, 0, 3.928e+007, 1.532e+007, 0, -1117, 2864, 0
5160, 0.3763, 6.283, 0, 3.921e+007, 1.549e+007, 0, -1130, 2859, 0
5220, 0.3806, 6.283, 0, 3.915e+007, 1.566e+007, 0, -1142, 2855, 0
5280, 0.385, 6.283, 0, 3.908e+007, 1.584e+007, 0, -1155, 2849, 0
5340, 0.3894, 6.283, 0, 3.901e+007, 1.601e+007, 0, -1167, 2844, 0
5400, 0.3938, 6.283, 0, 3.894e+007, 1.618e+007, 0, -1180, 2839, 0
5460, 0.3981, 6.283, 0, 3.887e+007, 1.635e+007, 0, -1192, 2834, 0
5520, 0.4025, 6.283, 0, 3.879e+007, 1.652e+007, 0, -1205, 2829, 0
5580, 0.4069, 6.283, 0, 3.872e+007, 1.669e+007, 0, -1217, 2824, 0
5640, 0.4113, 6.283, 0, 3.865e+007, 1.686e+007, 0, -1229, 2818, 0
5700, 0.4156, 6.283, 0, 3.857e+007, 1.702e+007, 0, -1242, 2813, 0
5760, 0.42, 6.283, 0, 3.85e+007, 1.719e+007, 0, -1254, 2807, 0
5820, 0.4244, 6.283, 0, 3.842e+007, 1.736e+007, 0, -1266, 2802, 0
5880, 0.4288, 6.283, 0, 3.835e+007, 1.753e+007, 0, -1278, 2796, 0
5940, 0.4331, 6.283, 0, 3.827e+007, 1.77e+007, 0, -1291, 2791, 0
6000, 0.4375, 6.283, 0, 3.819e+007, 1.786e+007, 0, -1303, 2785, 0
6060, 0.4419, 6.283, 0, 3.811e+007, 1.803e+007, 0, -1315, 2779, 0
6120, 0.4463, 6.283, 0, 3.803e+007, 1.82e+007, 0, -1327, 2773, 0
6180, 0.4506, 6.283, 0, 3.795e+007, 1.836e+007, 0, -1339, 2768, 0
6240, 0.455, 6.283, 0, 3.787e+007, 1.853e+007, 0, -1351, 2762, 0
6300, 0.4594, 6.283, 0, 3.779e+007, 1.87e+007, 0, -1363, 2756, 0
6360, 0.4638, 6.283, 0, 3.771e+007, 1.886e+007, 0, -1375, 2750, 0
6420, 0.4681, 6.283, 0, 3.763e+007, 1.903e+007, 0, -1387, 2744, 0
6480, 0.4725, 6.283, 0, 3.754e+007, 1.919e+007, 0, -1399, 2738, 0
6540, 0.4769, 6.283, 0, 3.746e+007, 1.935e+007, 0, -1411, 2732, 0
6600, 0.4813, 6.283, 0, 3.737e+007, 1.952e+007, 0, -1423, 2725, 0
6660, 0.4856, 6.283, 0, 3.729e+007, 1.968e+007, 0, -1435, 2719, 0
6720, 0.49, 6.283, 0, 3.72e+007, 1.984e+007, 0, -1447, 2713, 0
6780, 0.4944, 6.283, 0, 3.711e+007, 2.001e+007, 0, -1459, 2706, 0
6840, 0.4988, 6.283, 0, 3.703e+007, 2.017e+007, 0, -1471, 2700, 0
6900, 0.5031, 6.283, 0, 3.694e+007, 2.033e+007, 0, -1483, 2694, 0
6960, 0.5075, 6.283, 0, 3.685e+007, 2.049e+007, 0, -1494, 2687, 0
7020, 0.5119, 6.283, 0, 3.676e+007, 2.065e+007, 0, -1506, 2680, 0
7080, 0.5163, 6.283, 0, 3.667e+007, 2.081e+007, 0, -1518, 2674, 0
7140, 0.5207, 6.283, 0, 3.658e+007, 2.097e+007, 0, -1530, 2667, 0
7200, 0.525, 6.283, 0, 3.648e+007, 2.113e+007, 0, -1541, 2660, 0
7260, 0.5294, 6.283, 0, 3.639e+007, 2.129e+007, 0, -1553, 2654, 0
7320, 0.5338, 6.283, 0, 3.63e+007, 2.145e+007, 0, -1564, 2647, 0
7380, 0.5382, 6.283, 0, 3.62e+007, 2.161e+007, 0, -1576, 2640, 0
7440, 0.5425, 6.283, 0, 3.611e+007, 2.177e+007, 0, -1588, 2633, 0
7500, 0.5469, 6.283, 0, 3.601e+007, 2.193e+007, 0, -1599, 2626, 0
7560, 0.5513, 6.283, 0, 3.592e+007, 2.208e+007, 0, -1611, 2619, 0
7620, 0.5557, 6.283, 0, 3.582e+007, 2.224e+007, 0, -1622, 2612, 0
7680, 0.56, 6.283, 0, 3.572e+007, 2.24e+007, 0, -1633, 2605, 0
7740, 0.5644, 6.283, 0, 3.562e+007, 2.255e+007, 0, -1645, 2598, 0
7800, 0.5688, 6.283, 0, 3.553e+007, 2.271e+007, 0, -1656, 2591, 0
7860, 0.5732, 6.283, 0, 3.543e+007, 2.286e+007, 0, -1667, 2583, 0
7920, 0.5775, 6.283, 0, 3.533e+007, 2.302e+007, 0, -1679, 2576, 0
7980, 0.5819, 6.283, 0, 3.522e+007, 2.317e+007, 0, -1690, 2569, 0
8040, 0.5863, 6.283, 0, 3.512e+007, 2.333e+007, 0, -1701, 2561, 0
8100, 0.5907, 6.283, 0, 3.502e+007, 2.348e+007, 0, -1712, 2554, 0
8160, 0.595, 6.283, 0, 3.492e+007, 2.363e+007, 0, -1724, 2546, 0
8220, 0.5994, 6.283, 0, 3.481e+007, 2.379e+007, 0, -1735, 2539, 0
8280, 0.6038, 6.283, 0, 3.471e+007, 2.394e+007, 0, -1746, 2531, 0
8340, 0.6082, 6.283, 0, 3.46e+007, 2.409e+007, 0, -1757, 2523, 0
8400, 0.6125, 6.283, 0, 3.45e+007, 2.424e+007, 0, -1768, 2516, 0
8460, 0.6169, 6.283, 0, 3.439e+007, 2.439e+007, 0, -1779, 2508, 0
8520, 0.6213, 6.283, 0, 3.428e+007, 2.454e+007, 0, -1790, 2500, 0
8580, 0.6257, 6.283, 0, 3.418e+007, 2.469e+007, 0, -1801, 2492, 0
8640, 0.63, 6.283, 0, 3.407e+007, 2.484e+007, 0, -1812, 2484, 0
8700, 0.6344, 6.283, 0, 3.396e+007, 2.499e+007, 0, -1822, 2476, 0
8760, 0.6388, 6.283, 0, 3.385e+007, 2.514e+007, 0, -1833, 2468, 0
8820, 0.6432, 6.283, 0, 3.374e+007, 2.529e+007, 0, -1844, 2460, 0
8880, 0.6475, 6.283, 0, 3.363e+007, 2.543e+007, 0, -1855, 2452, 0
8940, 0.6519, 6.283, 0, 3.352e+007, 2.558e+007, 0, -1865, 2444, 0
9000, 0.6563, 6.283, 0, 3.34e+007, 2.573e+007, 0, -1876, 2436, 0
9060, 0.6607, 6.283, 0, 3.329e+007, 2.587e+007, 0, -1887, 2428, 0
9120, 0.665, 6.283, 0, 3.318e+007, 2.602e+007, 0, -1897, 2419, 0
9180, 0.6694, 6.283, 0, 3.306e+007, 2.616e+007, 0, -1908, 2411, 0
9240, 0.6738, 6.283, 0, 3.295e+007, 2.631e+007, 0, -1919, 2403, 0
9300, 0.6782, 6.283, 0, 3.283e+007, 2.645e+007, 0, -1929, 2394, 0
9360, 0.6825, 6.283, 0, 3.272e+007, 2.66e+007, 0, -1939, 2386, 0
9420, 0.6869, 6.283, 0, 3.26e+007, 2.674e+007, 0, -1950, 2377, 0
9480, 0.6913, 6.283, 0, 3.248e+007, 2.688e+007, 0, -1960, 2369, 0
9540, 0.6957, 6.283, 0, 3.237e+007, 2.702e+007, 0, -1971, 2360, 0
9600, 0.7, 6.283, 0, 3.225e+007, 2.716e+007, 0, -1981, 2351, 0
9660, 0.7044, 6.283, 0, 3.213e+007, 2.73e+007, 0, -1991, 2343, 0
9720, 0.7088, 6.283, 0, 3.201e+007, 2.744e+007, 0, -2001, 2334, 0
9780, 0.7132, 6.283, 0, 3.189e+007, 2.758e+007, 0, -2012, 2325, 0
9840, 0.7175, 6.283, 0, 3.177e+007, 2.772e+007, 0, -2022, 2316, 0
9900, 0.7219, 6.283, 0, 3.165e+007, 2.786e+007, 0, -2032, 2308, 0
9960, 0.7263, 6.283, 0, 3.152e+007, 2.8e+007, 0, -2042, 2299, 0
1.002e+004, 0.7307, 6.283, 0, 3.14e+007, 2.814e+007, 0, -2052, 2290, 0
1.008e+004, 0.735, 6.283, 0, 3.128e+007, 2.828e+007, 0, -2062, 2281, 0
1.014e+004, 0.7394, 6.283, 0, 3.115e+007, 2.841e+007, 0, -2072, 2272, 0
1.02e+004, 0.7438, 6.283, 0, 3.103e+007, 2.855e+007, 0, -2082, 2263, 0
1.026e+004, 0.7482, 6.283, 0, 3.09e+007, 2.868e+007, 0, -2092, 2253, 0
1.032e+004, 0.7525, 6.283, 0, 3.078e+007, 2.882e+007, 0, -2102, 2244, 0
1.038e+004, 0.7569, 6.283, 0, 3.065e+007, 2.895e+007, 0, -2111, 2235, 0
1.044e+004, 0.7613, 6.283, 0, 3.052e+007, 2.909e+007, 0, -2121, 2226, 0
1.05e+004, 0.7657, 6.283, 0, 3.04e+007, 2.922e+007, 0, -2131, 2216, 0
1.056e+004, 0.77, 6.283, 0, 3.027e+007, 2.935e+007, 0, -2141, 2207, 0
1.062e+004, 0.7744, 6.283, 0, 3.014e+007, 2.948e+007, 0, -2150, 2198, 0
